-- Merging decision tree log ---
manifest
<<<<<<< Updated upstream
ADDED from C:\Users\mrhi\AndroidStudioProjects\mrhi3-ai-studio\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\mrhi\AndroidStudioProjects\mrhi3-ai-studio\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\mrhi\AndroidStudioProjects\mrhi3-ai-studio\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\mrhi\AndroidStudioProjects\mrhi3-ai-studio\app\src\main\AndroidManifest.xml:2:1-35:12
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\mrhi\.gradle\caches\transforms-3\c04eb993df0ba79fae6e901a13b9c1ff\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\mrhi\.gradle\caches\transforms-3\c04eb993df0ba79fae6e901a13b9c1ff\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\mrhi\.gradle\caches\transforms-3\c04eb993df0ba79fae6e901a13b9c1ff\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\mrhi\.gradle\caches\transforms-3\c04eb993df0ba79fae6e901a13b9c1ff\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\mrhi\.gradle\caches\transforms-3\c04eb993df0ba79fae6e901a13b9c1ff\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:34:17-107
service#com.google.mlkit.common.internal.MlKitComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] C:\Users\mrhi\.gradle\caches\transforms-3\1f4a3c310e304f085c1d95d2b12eb57a\transformed\jetified-play-services-mlkit-text-recognition-common-19.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\mrhi\.gradle\caches\transforms-3\5c8c96a150552148ef37de2ee1439587\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\mrhi\.gradle\caches\transforms-3\5c8c96a150552148ef37de2ee1439587\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:common:18.8.0] C:\Users\mrhi\.gradle\caches\transforms-3\b816263242a2d10eb0135dfeb9b33a0e\transformed\jetified-common-18.8.0\AndroidManifest.xml:15:9-23:19
MERGED from [com.google.mlkit:common:18.8.0] C:\Users\mrhi\.gradle\caches\transforms-3\b816263242a2d10eb0135dfeb9b33a0e\transformed\jetified-common-18.8.0\AndroidManifest.xml:15:9-23:19
	android:exported
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] C:\Users\mrhi\.gradle\caches\transforms-3\1f4a3c310e304f085c1d95d2b12eb57a\transformed\jetified-play-services-mlkit-text-recognition-common-19.0.0\AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.mlkit:common:18.8.0] C:\Users\mrhi\.gradle\caches\transforms-3\b816263242a2d10eb0135dfeb9b33a0e\transformed\jetified-common-18.8.0\AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [com.google.mlkit:common:18.8.0] C:\Users\mrhi\.gradle\caches\transforms-3\b816263242a2d10eb0135dfeb9b33a0e\transformed\jetified-common-18.8.0\AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] C:\Users\mrhi\.gradle\caches\transforms-3\1f4a3c310e304f085c1d95d2b12eb57a\transformed\jetified-play-services-mlkit-text-recognition-common-19.0.0\AndroidManifest.xml:10:13-91
meta-data#com.google.firebase.components:com.google.mlkit.vision.text.internal.TextRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] C:\Users\mrhi\.gradle\caches\transforms-3\1f4a3c310e304f085c1d95d2b12eb57a\transformed\jetified-play-services-mlkit-text-recognition-common-19.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] C:\Users\mrhi\.gradle\caches\transforms-3\1f4a3c310e304f085c1d95d2b12eb57a\transformed\jetified-play-services-mlkit-text-recognition-common-19.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] C:\Users\mrhi\.gradle\caches\transforms-3\1f4a3c310e304f085c1d95d2b12eb57a\transformed\jetified-play-services-mlkit-text-recognition-common-19.0.0\AndroidManifest.xml:13:17-114
meta-data#com.google.firebase.components:com.google.mlkit.vision.common.internal.VisionCommonRegistrar
ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\mrhi\.gradle\caches\transforms-3\5c8c96a150552148ef37de2ee1439587\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\mrhi\.gradle\caches\transforms-3\5c8c96a150552148ef37de2ee1439587\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\mrhi\.gradle\caches\transforms-3\5c8c96a150552148ef37de2ee1439587\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:13:17-124
provider#com.google.mlkit.common.internal.MlKitInitProvider
ADDED from [com.google.mlkit:common:18.8.0] C:\Users\mrhi\.gradle\caches\transforms-3\b816263242a2d10eb0135dfeb9b33a0e\transformed\jetified-common-18.8.0\AndroidManifest.xml:9:9-13:38
	android:authorities
		ADDED from [com.google.mlkit:common:18.8.0] C:\Users\mrhi\.gradle\caches\transforms-3\b816263242a2d10eb0135dfeb9b33a0e\transformed\jetified-common-18.8.0\AndroidManifest.xml:11:13-69
	android:exported
		ADDED from [com.google.mlkit:common:18.8.0] C:\Users\mrhi\.gradle\caches\transforms-3\b816263242a2d10eb0135dfeb9b33a0e\transformed\jetified-common-18.8.0\AndroidManifest.xml:12:13-37
	android:initOrder
		ADDED from [com.google.mlkit:common:18.8.0] C:\Users\mrhi\.gradle\caches\transforms-3\b816263242a2d10eb0135dfeb9b33a0e\transformed\jetified-common-18.8.0\AndroidManifest.xml:13:13-35
	android:name
		ADDED from [com.google.mlkit:common:18.8.0] C:\Users\mrhi\.gradle\caches\transforms-3\b816263242a2d10eb0135dfeb9b33a0e\transformed\jetified-common-18.8.0\AndroidManifest.xml:10:13-78
meta-data#com.google.firebase.components:com.google.mlkit.common.internal.CommonComponentRegistrar
ADDED from [com.google.mlkit:common:18.8.0] C:\Users\mrhi\.gradle\caches\transforms-3\b816263242a2d10eb0135dfeb9b33a0e\transformed\jetified-common-18.8.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.mlkit:common:18.8.0] C:\Users\mrhi\.gradle\caches\transforms-3\b816263242a2d10eb0135dfeb9b33a0e\transformed\jetified-common-18.8.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.mlkit:common:18.8.0] C:\Users\mrhi\.gradle\caches\transforms-3\b816263242a2d10eb0135dfeb9b33a0e\transformed\jetified-common-18.8.0\AndroidManifest.xml:21:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\mrhi\.gradle\caches\transforms-3\a1489e68172815cbaae61493f5fcad28\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\mrhi\.gradle\caches\transforms-3\a1489e68172815cbaae61493f5fcad28\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\mrhi\.gradle\caches\transforms-3\a1489e68172815cbaae61493f5fcad28\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\mrhi\.gradle\caches\transforms-3\a1489e68172815cbaae61493f5fcad28\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\mrhi\.gradle\caches\transforms-3\a1489e68172815cbaae61493f5fcad28\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\mrhi\.gradle\caches\transforms-3\a1489e68172815cbaae61493f5fcad28\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:29:17-117
meta-data#com.google.firebase.components:com.google.firebase.messaging.ktx.FirebaseMessagingLegacyRegistrar
ADDED from [com.google.firebase:firebase-messaging-ktx:23.4.1] C:\Users\mrhi\.gradle\caches\transforms-3\b77bb9207ac67c467ec2dbdb00c0a09f\transformed\jetified-firebase-messaging-ktx-23.4.1\AndroidManifest.xml:26:13-28:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging-ktx:23.4.1] C:\Users\mrhi\.gradle\caches\transforms-3\b77bb9207ac67c467ec2dbdb00c0a09f\transformed\jetified-firebase-messaging-ktx-23.4.1\AndroidManifest.xml:28:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging-ktx:23.4.1] C:\Users\mrhi\.gradle\caches\transforms-3\b77bb9207ac67c467ec2dbdb00c0a09f\transformed\jetified-firebase-messaging-ktx-23.4.1\AndroidManifest.xml:27:17-129
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\mrhi\.gradle\caches\transforms-3\c2727b6616e687e749ea7d58c5b5b311\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:23:5-77
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\mrhi\.gradle\caches\transforms-3\c2727b6616e687e749ea7d58c5b5b311\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:23:22-74
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\mrhi\.gradle\caches\transforms-3\c2727b6616e687e749ea7d58c5b5b311\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\mrhi\.gradle\caches\transforms-3\9be22715386b8af11dbe9655a7fc51bf\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\mrhi\.gradle\caches\transforms-3\9be22715386b8af11dbe9655a7fc51bf\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\mrhi\.gradle\caches\transforms-3\cd5402779e0b7cfb96ba6d432c8018dd\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\mrhi\.gradle\caches\transforms-3\cd5402779e0b7cfb96ba6d432c8018dd\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\mrhi\.gradle\caches\transforms-3\f1509947565665fd722f0b0da51839cd\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\mrhi\.gradle\caches\transforms-3\f1509947565665fd722f0b0da51839cd\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\mrhi\.gradle\caches\transforms-3\446e118011c48c08279193d2e6532740\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\mrhi\.gradle\caches\transforms-3\446e118011c48c08279193d2e6532740\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\mrhi\.gradle\caches\transforms-3\2cbce9af3b6761dcb109c75b4c9c462a\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\mrhi\.gradle\caches\transforms-3\2cbce9af3b6761dcb109c75b4c9c462a\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\mrhi\.gradle\caches\transforms-3\c2727b6616e687e749ea7d58c5b5b311\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\mrhi\.gradle\caches\transforms-3\c2727b6616e687e749ea7d58c5b5b311\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\mrhi\.gradle\caches\transforms-3\f1509947565665fd722f0b0da51839cd\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\mrhi\.gradle\caches\transforms-3\f1509947565665fd722f0b0da51839cd\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\mrhi\.gradle\caches\transforms-3\c2727b6616e687e749ea7d58c5b5b311\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\mrhi\.gradle\caches\transforms-3\c2727b6616e687e749ea7d58c5b5b311\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\mrhi\.gradle\caches\transforms-3\c2727b6616e687e749ea7d58c5b5b311\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\mrhi\.gradle\caches\transforms-3\c2727b6616e687e749ea7d58c5b5b311\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\mrhi\.gradle\caches\transforms-3\c2727b6616e687e749ea7d58c5b5b311\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\mrhi\.gradle\caches\transforms-3\c2727b6616e687e749ea7d58c5b5b311\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:33:13-35:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\mrhi\.gradle\caches\transforms-3\c2727b6616e687e749ea7d58c5b5b311\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:34:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\mrhi\.gradle\caches\transforms-3\c2727b6616e687e749ea7d58c5b5b311\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:34:25-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\mrhi\.gradle\caches\transforms-3\c2727b6616e687e749ea7d58c5b5b311\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\mrhi\.gradle\caches\transforms-3\c2727b6616e687e749ea7d58c5b5b311\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\mrhi\.gradle\caches\transforms-3\c2727b6616e687e749ea7d58c5b5b311\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\mrhi\.gradle\caches\transforms-3\c2727b6616e687e749ea7d58c5b5b311\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\mrhi\.gradle\caches\transforms-3\c2727b6616e687e749ea7d58c5b5b311\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\mrhi\.gradle\caches\transforms-3\c2727b6616e687e749ea7d58c5b5b311\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\mrhi\.gradle\caches\transforms-3\c2727b6616e687e749ea7d58c5b5b311\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:47:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\mrhi\.gradle\caches\transforms-3\c2727b6616e687e749ea7d58c5b5b311\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:50:13-52:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\mrhi\.gradle\caches\transforms-3\c2727b6616e687e749ea7d58c5b5b311\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:50:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\mrhi\.gradle\caches\transforms-3\c2727b6616e687e749ea7d58c5b5b311\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:51:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\mrhi\.gradle\caches\transforms-3\c2727b6616e687e749ea7d58c5b5b311\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:51:25-75
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\mrhi\.gradle\caches\transforms-3\c2727b6616e687e749ea7d58c5b5b311\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\mrhi\.gradle\caches\transforms-3\c2727b6616e687e749ea7d58c5b5b311\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\mrhi\.gradle\caches\transforms-3\c2727b6616e687e749ea7d58c5b5b311\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\mrhi\.gradle\caches\transforms-3\c2727b6616e687e749ea7d58c5b5b311\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\mrhi\.gradle\caches\transforms-3\c2727b6616e687e749ea7d58c5b5b311\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\mrhi\.gradle\caches\transforms-3\c2727b6616e687e749ea7d58c5b5b311\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:61:17-119
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\mrhi\.gradle\caches\transforms-3\8034e015f0f4fcc933f232653ba12a17\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\mrhi\.gradle\caches\transforms-3\8034e015f0f4fcc933f232653ba12a17\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\mrhi\.gradle\caches\transforms-3\8034e015f0f4fcc933f232653ba12a17\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\mrhi\.gradle\caches\transforms-3\8034e015f0f4fcc933f232653ba12a17\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsLegacyRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:21.5.1] C:\Users\mrhi\.gradle\caches\transforms-3\ec23a721aed713f7c366b13c952d308d\transformed\jetified-firebase-analytics-ktx-21.5.1\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.5.1] C:\Users\mrhi\.gradle\caches\transforms-3\ec23a721aed713f7c366b13c952d308d\transformed\jetified-firebase-analytics-ktx-21.5.1\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.5.1] C:\Users\mrhi\.gradle\caches\transforms-3\ec23a721aed713f7c366b13c952d308d\transformed\jetified-firebase-analytics-ktx-21.5.1\AndroidManifest.xml:12:17-129
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\mrhi\.gradle\caches\transforms-3\9be22715386b8af11dbe9655a7fc51bf\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\mrhi\.gradle\caches\transforms-3\446e118011c48c08279193d2e6532740\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\mrhi\.gradle\caches\transforms-3\446e118011c48c08279193d2e6532740\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\mrhi\.gradle\caches\transforms-3\7a58dcd3ccc7504597cd55655e931bec\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\mrhi\.gradle\caches\transforms-3\7a58dcd3ccc7504597cd55655e931bec\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\mrhi\.gradle\caches\transforms-3\2cbce9af3b6761dcb109c75b4c9c462a\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\mrhi\.gradle\caches\transforms-3\2cbce9af3b6761dcb109c75b4c9c462a\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\mrhi\.gradle\caches\transforms-3\9be22715386b8af11dbe9655a7fc51bf\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\mrhi\.gradle\caches\transforms-3\9be22715386b8af11dbe9655a7fc51bf\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\mrhi\.gradle\caches\transforms-3\2cbce9af3b6761dcb109c75b4c9c462a\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\mrhi\.gradle\caches\transforms-3\2cbce9af3b6761dcb109c75b4c9c462a\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\mrhi\.gradle\caches\transforms-3\9be22715386b8af11dbe9655a7fc51bf\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\mrhi\.gradle\caches\transforms-3\9be22715386b8af11dbe9655a7fc51bf\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\mrhi\.gradle\caches\transforms-3\2cbce9af3b6761dcb109c75b4c9c462a\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\mrhi\.gradle\caches\transforms-3\2cbce9af3b6761dcb109c75b4c9c462a\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\mrhi\.gradle\caches\transforms-3\9be22715386b8af11dbe9655a7fc51bf\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:27:22-79
property
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\mrhi\.gradle\caches\transforms-3\9be22715386b8af11dbe9655a7fc51bf\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\mrhi\.gradle\caches\transforms-3\9be22715386b8af11dbe9655a7fc51bf\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\mrhi\.gradle\caches\transforms-3\9be22715386b8af11dbe9655a7fc51bf\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\mrhi\.gradle\caches\transforms-3\9be22715386b8af11dbe9655a7fc51bf\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:37:13-39:85
	android:value
